MachineType,Name,Quality,Thickness,*Name*,*Density*,*Machinability*,*LowSpeedFactor*,*Brittle*,*Sandwiched*,*DisplayName*,*MarkingSpeed*,*SpecialMarkingSpeed*,*DrillingRotationSpeed*,*DrillingSpeed*,*DrillingStep*,*Thickness*,*AWJMarkingUseAbrasive*,*AWJMarkingAbrasiveFlow*,*AWJMarkingAbrasiveFlowByMachine*,*AWJMarkingPressure*,*AWJMarkingPressureByMachine*,*AWJPointMarkingDelay*,*LinearPiercing*,*OvercutDistance*,*PiercingDiameter*,*LeadGap*,*PartDistance*,*CollarWidth*,*CostPiercing*,*CostDist*,*Technology*,*Options*,*User*,*SheetFileName*,*AvailableAWJ*,*AvailableWater*,*AvailablePlasma*,*AvailableOxyfuel*,*AvailableLaser*,*AWJAutomaticPiercing*,*AWJDLPSpeed*,*AWJPiercingAbrasiveFlow*,*AWJPiercingAbrasiveFlowByMachine*,*AWJPiercingPressure*,*AWJPiercingPressureByMachine*,*AWJStationaryPiercing*,*AWJCircularPiercing*,*AWJCircularPiercingDiameter*,*AWJCircularPiercingSpeed*,*AWJLinearPiercingDistance*,*AWJOvercutDistance*,*AWJFixedSpeed*,*AWJCuttingAbrasiveFlow*,*AWJCuttingAbrasiveFlowByMachine*,*AWJCuttingPressure*,*AWJCuttingPressureByMachine*,*TACAdjustment*,*AWJTACRough*,*AWJTACRough1*,*AWJTACRough2*,*AWJTACXFINE*,*AWJTACXFINE1*,*AWJTACXFINE2*,*AWJAutomatic*,*AWJFixedTAC*,*AWJFixedTACAngle*,*AWJFixedLAGAngle*,*ArcFac*,*FlatZoneRadius*,*WaterPiercingTime*,*WaterPiercingDiameter*,*WaterPiercingOvercutDistance*,*WaterCuttingSpeed*,*WaterSlowDownInCorners*,*WaterHighSpeed*,*WaterLowSpeed*,*WaterAccDist*,*WaterDecDist*,*WaterSteps*,*PlasmaAmpere*,*PlasmaMaxToolDiameter*,*PlasmaSlowDownInCorners*,*PlasmaSpeedReduction*,*PlasmaAccDist*,*PlasmaDecDist*,*PlasmaSteps*,*PlasmaLowRadius*,*PlasmaHighRadius*,*PlasmaPiercingDiameter*,*PlasmaTAC*,*PlasmaLoopRadius*,*PlasmaPiercingTime*,*PlasmaLeadinSpeed*,*PlasmaCuttingSpeed*,*OxyfuelPiercingTime*,*OxyfuelPiercingDiameter*,*OxyfuelLeadinSpeed*,*OxyfuelCuttingSpeed*,*OxyfuelReduceSpeedOnSmallInternals*,*OxyfuelLargeArea*,*OxyfuelSmallArea*,*OxyfuelSpeedReduction*,*LaserPiercingTime*,*LaserPiercingDiameter*,*LaserLinearPiercingDistance*,*LaserLeadinSpeed*,*LaserCuttingSpeedXFast*,*LaserCuttingSpeedFast*,*LaserCuttingSpeedMedium*,*LaserCuttingSpeedSlow*,*LaserCuttingSpeedXSlow*,*QualityName*,*QualityCost*
0,Aluminium,3003,1.7500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,44.45,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,45,18,1.3999971999999998,273,0,0,9.652,350,True,3800,True,0,-0.4092486080349386,0,0,-0.26192173895527376,-1,-1,False,False,0,0,1,300,5,1,0.525,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,53.34,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,13.335,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,2.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,50.8,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,2.2500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,57.15,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,2.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,63.5,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,3.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,76.19999999999999,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,3.2500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,82.55,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,3.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,88.89999999999999,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,4.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,101.6,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,4.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,114.3,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,5.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,127,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,3003,6.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,152.39999999999998,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.358093959323571,0,0,-0.2291818957541002,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,3003,8.3555197
0,Aluminium,5052,0.0150,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,0.38099999999999995,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.3048,6.35,12.7,0,0,,,0,,True,True,False,False,False,False,True,300,True,3800,True,1.5,1,1.3999971999999998,273,0,0,381,350,True,3800,True,0,-5.44033203100551,0,0,-3.6329507394882192,-1,-1,False,False,0,0,1,300,2,1,0.0189,2345,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,1.92024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.48006,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.0250,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,0.635,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7619999999999999,6.35,12.7,0,0,,,0,,True,True,False,False,False,False,True,300,True,3800,True,1.5,1,1.3999971999999998,273,0,0,381,350,True,3800,True,0,-5.44033203100551,0,0,-3.6329507394882192,-1,-1,False,False,0,0,1,300,2,1,0.0189,2345,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,1.92024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.48006,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.0400,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,1.016,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.5588,6.35,12.7,0,0,,,0,,True,True,False,False,False,False,True,300,True,3800,True,1.5,1,1.3999971999999998,273,0,0,381,350,True,3800,True,0,-5.44033203100551,0,0,-3.6329507394882192,-1,-1,False,False,0,0,1,300,2,1,0.0189,2345,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,1.92024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.48006,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.0630,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,1.6002,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.635,6.35,12.7,0,0,,,0,,True,True,False,False,False,False,True,300,True,3800,True,1.5,1,1.3999971999999998,273,0,0,381,350,True,3800,True,0,-5.44033203100551,0,0,-3.6329507394882192,-1,-1,False,False,0,0,1,300,2,1,0.0189,2345,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,1.92024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.48006,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.0650,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,1.651,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.508,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,273,0,0,200.66,350,True,3800,True,0,-5.710593137499642,0,0,-3.6619355755198,-1,-1,False,False,0,0,1,300,5,1,0.0375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,3.81,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.9525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.0800,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,2.032,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7619999999999999,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,1.5,1,1.3999971999999998,273,0,0,381,350,True,3800,True,0,-5.44033203100551,0,0,-3.6329507394882192,-1,-1,False,False,0,0,1,300,2,1,0.0189,2345,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,1.92024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.48006,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.1000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,2.54,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.8128,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,273,0,0,200.66,350,True,3800,True,0,-5.710593137499642,0,0,-3.6619355755198,-1,-1,False,False,0,0,1,300,5,1,0.0375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,3.81,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.9525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.1250,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,3.175,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,508,0,0,200.66,350,True,3800,True,0,-5.710593137499642,0,0,-3.6619355755198,-1,-1,False,False,0,0,1,300,5,1,0.0375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,3.81,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.9525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.1400,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,3.556,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.45719999999999994,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,273,0,0,200.66,350,True,3800,True,0,-5.710593137499642,0,0,-3.6619355755198,-1,-1,False,False,0,0,1,300,5,1,0.0375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,3.81,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.9525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.1600,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,4.064,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.45719999999999994,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,273,0,0,200.66,350,True,3800,True,0,-5.710593137499642,0,0,-3.6619355755198,-1,-1,False,False,0,0,1,300,5,1,0.0375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,3.81,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,0.9525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.1870,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,4.7498,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,4,2,1.3999971999999998,273,0,0,127,350,True,3800,True,0,-4.281536235070608,0,0,-2.449662620127041,-1,-1,False,False,0,0,1,914.4,5,1,0.0561,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,5.69976,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,1.42494,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.2500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,6.35,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,1,1.3999971999999998,273,0,0,90.42399999999999,350,True,3800,True,0,-2.5193892912062745,0,0,-1.2603038465035852,-1,-1,False,False,0,0,1,300,5,1,0.075,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,7.62,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,1.905,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.3130,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,7.9502,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.635,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,8,3,1.3999971999999998,273,0,0,69.85,350,True,3800,True,0,-2.2869548095007075,0,0,-1.4641101061676423,-1,-1,False,False,0,0,1,300,5,1,0.0939,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,9.54024,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,2.38506,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.3750,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,9.525,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,3,1.3999971999999998,273,0,0,56.641999999999996,350,True,3800,True,0,-1.680194404927422,0,0,-0.9166542563852882,-1,-1,False,False,0,0,1,300,5,1,0.1125,1000,False,3000,1000,0,0,0,30,1.0668,False,50,0,0,0,5,30,1.3999971999999998,0,11.43,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,2.8575,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,12.7,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,12,5,1.3999971999999998,273,0,0,40.64,350,True,3800,True,0,-1.7183580016554585,0,0,-0.7448031783150634,-1,-1,False,False,0,0,1,300,5,1,0.15,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,15.24,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,3.81,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.6250,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,15.875,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.5588,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,25,10,1.3999971999999998,273,0,0,31.496,350,True,3800,True,0,-1.145762838175103,0,0,-0.7333459290514626,-1,-1,False,False,0,0,1,300,5,1,0.1875,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,19.05,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,4.7625,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,0.7500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,19.049999999999997,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,25,10,1.3999971999999998,273,0,0,31.496,350,True,3800,True,0,-1.145762838175103,0,0,-0.7333459290514626,-1,-1,False,False,0,0,1,300,5,1,0.1875,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,19.05,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,4.7625,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,1.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,25.4,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.7111999999999999,4.7752,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,10,1.3999971999999998,273,0,0,18.287999999999997,350,True,3800,True,0,-0.8593722436446815,0,0,-0.3724173220168406,-1,-1,False,False,0,0,0.5,300,5,1,0.3,1000,False,3000,1000,0,0,0,30,1.1429999999999998,False,50,0,0,0,5,30,1.3999971999999998,0,30.48,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,7.62,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,1.2500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,31.75,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.889,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,35,14,1.3999971999999998,273,0,0,14.224,350,True,3800,True,0,-0.5729386976834857,0,0,-0.36668798242515643,-1,-1,False,False,0,0,1,300,5,1,0.375,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,38.1,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,9.525,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,1.3750,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,34.925,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.5588,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,3,10,1.3999971999999998,273,0,0,18.287999999999997,350,True,3800,True,0,-0.8593722436446815,0,0,-0.3724173220168406,-1,-1,False,False,0,0,0.5,300,5,1,0.3,1000,False,3000,1000,0,0,0,30,1.1429999999999998,False,50,0,0,0,5,30,1.3999971999999998,0,30.48,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,7.62,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,1.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,38.1,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.635,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,40,16,1.3999971999999998,273,0,0,11.43,350,True,3800,True,0,-0.47745377730957717,0,0,-0.3055745934585659,-1,-1,False,False,0,0,1,300,5,1,0.45,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,45.72,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,11.43,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,1.7500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,44.45,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,45,18,1.3999971999999998,273,0,0,9.652,350,True,3800,True,0,-0.4092486080349386,0,0,-0.26192173895527376,-1,-1,False,False,0,0,1,300,5,1,0.525,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,53.34,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,13.335,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,2.0000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,50.8,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,2.2500,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,57.15,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,5052,8.3555197
0,Aluminium,5052,2.5000,Aluminium,2700.011337,213,0,False,False,Aluminium,4000,1000,2000,1000,0,63.5,False,1000,True,1378.951456,False,1,0,0,1.3999971999999998,0.2,6.35,12.7,0,0,,,0,,True,False,False,False,False,False,True,300,True,3800,True,50,20,1.3999971999999998,273,0,0,8.128,350,True,3800,True,0,-0.4297102894010439,0,0,-0.30080007886327004,-1,-1,False,False,0,0,1,300,5,1,0.6,1000,False,3000,1000,0,0,0,30,1.016,False,50,0,0,0,5,30,1.3999971999999998,0,60.96,5,1000,1000,5,1.3999971999999998,1000,1000,False,10,3,50,5,1.3999971999999998,15.24,1000,1,1,1,1,1,5052,8.3555197
